,region,introversion_mapped,exposure,level_of_comfort,Conservatism,gender_Male,marital_status_Single,With mixed-sex universities
82,3,2,0.66666664,4.0,4.0,1,1,1
83,3,1,0.66666664,3.6666666666666665,3.0,1,1,1
84,1,2,0.66666664,3.6666666666666665,2.0,1,1,1
85,2,0,0.66666664,4.0,1.0,1,1,1
86,1,2,0.66666664,4.0,3.0,0,0,1
87,1,1,0.0,3.6666666666666665,1.0,0,1,0
88,2,2,0.66666664,2.6666666666666665,4.0,0,1,1
89,1,1,0.66666664,3.6666666666666665,0.3333333333333333,1,1,0
90,1,2,0.66666664,3.6666666666666665,4.0,1,1,1
91,1,2,0.66666664,4.0,4.0,1,1,1
92,1,2,0.0,4.0,2.0,1,1,1
93,2,2,0.66666664,4.0,3.0,1,1,0
94,1,1,0.66666664,4.0,2.0,1,1,1
95,2,0,0.0,3.6666666666666665,2.0,1,1,1
96,1,1,0.66666664,3.6666666666666665,3.0,1,1,1
97,3,2,0.99999996,3.333333333333333,4.0,1,1,1
98,1,2,0.99999996,4.0,4.0,0,1,1
99,2,0,0.0,3.6666666666666665,2.0,1,1,1
100,1,2,0.66666664,3.6666666666666665,2.0,1,1,1
101,2,0,0.0,3.6666666666666665,2.0,1,1,1
102,1,2,0.66666664,3.6666666666666665,4.0,1,1,1
103,1,2,0.0,1.3333333333333333,3.0,1,1,0
104,3,1,0.0,2.0,1.3333333333333333,0,0,0
105,3,0,0.0,1.0,0.3333333333333333,0,0,0
106,3,1,0.66666664,3.6666666666666665,3.0,1,1,1
107,1,1,0.66666664,4.0,1.0,1,1,0
108,2,1,0.66666664,3.6666666666666665,3.0,1,1,1
